coreId,container,uniqueId,category, treatmentName,header,content,hyperlink,image,text_emb_dim1_header,text_emb_dim2_header,text_emb_dim3_header
TC002,I,TC002I,Service,,Mobile Banking - Your Bank in Your Hands,"Did you know you can manage your myMobile Bank personal accounts and any linked credit card(s) with our Mobile Banking App, anywhere, anytime? ",,,0.053752127,0.19944493128453267,0.24701083218121966
TC003,I,TC003I,Savings,,Regular Home Saver - A helping hand in saving for your first home,If you don't have a mortgage then our Regular Home Saver Account might be just what you need to help you save towards the deposit for your first home.,,,0.2635905999953464,-0.161950061,-0.072664058
TC004,I,TC004I,Service,,Free Business Banking Offer Expires Soon,Your Free Business Banking Offer expires shortly and you will be transferred to our Business Tariff. To find out what options you have call us on [phone].,,,0.[phone],0.[phone],0.[phone]
TC009,I,TC009I,Savings,,Use your ISA Allowance now before you lose it,"Remember that the end of the tax year is approaching, so use your allowance if you haven't done so already",,,0.057644091240829275,0.00128454,-0.160266746
TC011,I,TC011I,Credit Cards,,You haven't used your Gold Mastercard for a while,[TITLE_NAME] [LAST_NAME] remember you can get up to 59 days’ interest free – on all purchases when you pay off your balance in full each month,,,-0.029934299,0.18503742175020776,-0.238553967
TC013,I,TC013I,Current Account,,Get in touch for all your Business Banking needs,We're always happy to talk. You can call us to chat about your Business Banking needs or arrange an appointment to pop in and see us at a convenient time.,,,0.043983823,0.045369578,0.1949684109660827
TC016,I,TC016I,Mortgage,,Helping you buy your first home in the place you love.,"First Time Buyer Mortgages from myMobile Bank for as little as 5% deposit, no arrangement fee and £250 cashback",,,0.27524975342190217,-0.220699879,-0.009313664
TC017,I,TC017I,Security Message,,Rapport Security Software,"For a safe and secure online banking experience download Rapport - safer browsing, protect your online banking activity and prevent identity theft",,,0.15722192388688766,0.19063578413251853,0.059665122522623876
TC019,I,TC019I,Mortgage,,"Mortgage Offers for Remortgaging, Home Movers and First Time Buyers","You can call us on [phone], complete an online enquiry form, or pop into Branch. You might find [NAME_BRANCH] to be an ideal choice",,,0.21171538633064269,-0.193209795,-0.015977231
TC021,I,TC021I,Service,,There are lots of ways to stay in touch,"If you are too busy to call into branch, you can call us on 08447 36 26 16, all day, every day.",,,0.16635048964696872,0.16693193865385708,-0.[phone]
TC022,I,TC022I,Service,,Mobile Banking - Your Bank in Your Hands,Did you know you can transfer funds between your available myMobile Bank accounts with our Mobile App?,,,0.053659609530746596,0.19946499968621534,0.24702137362666196
TC035,I,TC035I,Service,,Mortgage Payment Tips,Did you know you can change your mortgage payment date? Call us on [phone] to find out more,,,0.2043907273375727,-0.020538376,-0.163617033
TC051,I,TC051I,Service,,Welcome to your new Mortgage ,"That's it all sorted, your new Mortgage has now been opened.",,,0.12133393026388427,-0.161483298,-0.030162101
TC056,I,TC056I,Service,,Welcome to your new Current Account Direct,That's your new Current Account Direct up and running. For more information on the benefits that come with your new account click here.,,,-0.200559041,-0.200179586,0.11584670777900567
TC057,I,TC057I,Service,,Welcome to your new Current Account Direct,"That's it all sorted, your new Current Account Direct has now been opened.",,,-0.200559041,-0.200179586,0.11584670777900567
TC058,I,TC058I,Service,,Current Account Direct - Debit Card and PIN,Your Debit Card and PIN have now been dispatched and should be with you within 5 days. They will arrive separately for security purposes.,,,-0.225017789,0.07078371,-0.033332538
TC059,I,TC059I,Service,,Important information about your new Debit Card,"You can use your debit card, free of charge, at all Link ATMs",,,-0.2012968,0.12423711710859917,-0.191332012
TC060,I,TC060I,Service,,Important information about your new Debit Card,You can change your PIN number at any Link ATM to a number easily remembered by yourself,,,-0.2012968,0.12423711710859917,-0.191332012
TC061,I,TC061I,Service,,Important information about your Current Account Direct,"You can set up Direct Debits or Standing Orders on your Current Account Direct by using our Switch Service, online or by giving us a call.",,,-0.300510288,-0.121856714,0.032815306
TC062,I,TC062I,Service,,Important information about your Current Account Direct,"With the Current Account Switch Service we'll do everything for you, including setting up all your payments on your new account ",,,-0.300482491,-0.122006277,0.033005169
