pyLabel,pyName,pyGroup,pyIssue,Category,TreatmentWeight,ContentFormat,PlacementType,Height,Width,ImageURL,StartDate,EndDate,ClickThroughURL,EligibilityConditions,Language,SourceRuleSetVersion,SourceRuleSetName,ApplyInheritedEligibility,pyIsPropositionActive,TreatmentType,Headline,Text_emb_dim1_header,Text_emb_dim2_header,Text_emb_dim3_header,Text_emb_dim4_header,Text_emb_dim5_header,Text_emb_dim6_header,Text_emb_dim7_header,Text_emb_dim8_header
Mobile Banking - Your Bank in Your Hands,TC002,,,Service,,Image,Tile,,,http://clo1prpc91:8443/retail_bank/img/offer3.jpg,,,,,en_gb,01/01/2001,DentsuMerkleFWp-Artifacts,TRUE,Always,Web,Mobile Banking - Your Bank in Your Hands,-0.029353531,-0.001962475,-0.237105003,0.066649164,-0.173066998,0.13312987642246146,0.1613648234024823,0.010962614
Regular Home Saver,TC003,,,Savings,,Image,Tile,600,600,http://clo1prpc91:8443/retail_bank/img/offer2.jpg,,,,,en_gb,01/01/2001,DentsuMerkleFWp-Artifacts,TRUE,Always,Web,Regular Home Saver,-0.016944998,0.037945427,0.085803564,0.14688309610766345,-0.067775032,-0.074421234,-0.176361181,0.076403397
Free Business Banking Offer Expires Soon,TC004,,,Service,,,Tile,,,,,,,,,,,,Always,Web,Free Business Banking Offer Expires Soon,-0.008873874,-0.000907373,-0.088028249,0.095460442,0.053790659,0.10688442772768543,0.074672895,0.019262345
Use your ISA Allowance now before you lose it,TC009,,,Savings,,,Tile,,,,,,,,,,,,Always,Web,Use your ISA Allowance now before you lose it,-0.045691428,-0.059624533,0.003659208,0.22201788447941073,0.072581497,-0.114669999,-0.089007497,0.050599708
You haven't used your Gold Mastercard for a while,TC011,,,Credit Cards,,,Tile,,,,,,,,,,,,Always,Web,You haven't used your Gold Mastercard for a while,-0.059545032,-0.23567368,-0.131009511,-0.031103982,-0.079583184,-0.047749644,-0.161094977,-0.080820083
Get in touch for all your Business Banking needs,TC013,,,Current Account,,,Tile,,,,,,,,,,,,Always,Web,Get in touch for all your Business Banking needs,-0.022009758,0.046674324,-0.216892515,-0.003796802,0.001955848,0.092531573,0.10905480099337671,0.075370977
Helping you buy your first home in the place you love.,TC016,,,Mortgage,,,Tile,,,,,,,,,,,,Always,Web,Helping you buy your first home in the place you love.,0.036558859,0.1672952624842904,0.010631725893687835,-0.049705802,-0.055418837,-0.181267381,-0.044835068,0.044370346792393635
Rapport Security Software,TC017,,,Security Message,,,Tile,,,,,,,,,,,,Always,Web,Rapport Security Software,-0.163761615,0.028645208151613005,-0.052313497,0.021394468329081304,-0.114786535,0.16952562673774843,-0.211694601,0.2747259744180302
Mortgage Offers for Remortgaging,TC019,,,Mortgage,,,Tile,,,,,,,,,,,,Always,Web,Mortgage Offers for Remortgaging,0.002057088,0.20677935611266055,-0.094235026,-0.060556219,0.012825524624330948,-0.064854833,-0.08288766,0.0454325
There are lots of ways to stay in touch,TC021,,,Service,,,Tile,,,,,,,,,,,,Always,Web,There are lots of ways to stay in touch,-0.182591074,-0.012714812,-0.[phone],0.[phone],-0.[phone],0.[phone],0.[phone],0.[phone]
Mobile Banking - Your Bank in Your Hands,TC022,,,Service,,,Tile,,,,,,,,,,,,Always,Web,Mobile Banking - Your Bank in Your Hands,-0.029353531,-0.001962475,-0.237105003,0.066649164,-0.173066998,0.13312987642246155,0.16136482340248223,0.010962614
Mortgage Payment Tips,TC035,,,Service,,Image,Tile,,,http://clo1prpc91:8443/retail_bank/img/main-offer.jpg,,,,,,01/01/2001,DentsuMerkleFWp-Artifacts,TRUE,Always,Web,Mortgage Payment Tips,-0.047379948,0.13109109598774177,-0.000378926,-0.006805408,-0.128201977,-0.030093239,-0.122509268,-0.109049883
Welcome to your new Mortgage,TC051,,,Service,,Image,Tile,,,http://clo1prpc91:8443/retail_bank/img/offer3.jpg,,,,,,01/01/2001,DentsuMerkleFWp-Artifacts,TRUE,Always,Web,Welcome to your new Mortgage,0.032897802,0.1579415536591794,-0.160835741,-0.068363394,-0.012729522,-0.168382615,-0.063062219,-0.116708339
Welcome to your new Current Account Direct,TC056,,,Service,,,Tile,,,,,,,,,,,,Always,Web,Welcome to your new Current Account Direct,-0.024715755,-0.018060179,-0.305419633,0.051321232171745584,0.1551867469543772,-0.179203535,0.036027688,-0.053232242
Welcome to your new Current Account Direct,TC057,,,Service,,,Tile,,,,,,,,,,,,Always,Web,Welcome to your new Current Account Direct,-0.024700728,-0.018167923,-0.305602385,0.051357929,0.1553083574766519,-0.179312077,0.03600444,-0.053330768
Current Account Direct - Debit Card and PIN,TC058,,,Service,,,Tile,,,,,,,,,,,,Always,Web,Current Account Direct - Debit Card and PIN,-0.098724421,-0.149025409,-0.2823478,0.01599385,0.029299338764072043,-0.020321412,-0.02063112,-0.039800173
Important information,TC059,,,Service,,Image,Tile,,,http://clo1prpc91:8443/retail_bank/img/offer1.jpg,,,,,,,,,Always,Web,Important information,-0.458793702,0.043942468,0.11446634125137355,-0.059434357,0.071707807,0.014583635596525377,0.041806292946676385,-0.044157949
Important information,TC060,,,Service,,Image,Tile,,,http://clo1prpc91:8443/retail_bank/img/offer1.jpg,,,,,,,,,Always,Web,Important information,-0.458793702,0.043942468,0.11446634125137355,-0.059434357,0.071707807,0.014583635596525377,0.041806292946676385,-0.044157949
Important information,TC061,,,Service,,Image,Tile,,,http://clo1prpc91:8443/retail_bank/img/offer1.jpg,,,,,,,,,Always,Web,Important information,-0.458793702,0.043942468,0.11446634125137355,-0.059434357,0.071707807,0.014583635596525377,0.041806292946676385,-0.044157949
Important information,TC062,,,Service,,,Tile,,,,,,,,,,,,Always,Web,Important information,-0.458793702,0.043942468,0.11446634125137355,-0.059434357,0.071707807,0.014583635596525377,0.041806292946676385,-0.044157949
Unlock Exclusive Rewards with Our Premier Credit Card Offer,TC063_formal,,,Rewards Credit Card,,Image,Tile,,,http://clo1prpc91:8443/retail_bank/img/category-card-1.jpg,,,,,,,,,Always,Web,Unlock Exclusive Rewards with Our Premier Credit Card Offer,0.10629332825690813,-0.190894151,-0.004047108,-0.127373536,0.16392089255180953,0.11042314814057652,-0.047392041,-0.011685903
Earn Rewards and Smile More with Our Cheerful Credit Card!,TC064_cheerful,,,Rewards Credit Card,,Image,Tile,,,http://clo1prpc91:8443/retail_bank/img/category-card-1.jpg,,,,,,,,,Always,Web,Earn Rewards and Smile More with Our Cheerful Credit Card!,0.13959001875801003,-0.185454633,0.065561621,-0.115132095,0.041768075,-0.020385892,0.11280975395844671,0.009970435
"Earn Rewards So Good, Even Your Wallet Will Crack a Smile!",TC065_Humorous,,,Rewards Credit Card,,Image,Tile,,,http://clo1prpc91:8443/retail_bank/img/category-card-1.jpg,,,,,,,,,Always,Web,"Earn Rewards So Good, Even Your Wallet Will Crack a Smile!",0.090459881,-0.143914274,0.14336735227018246,0.024742796,-0.058043564,-0.0388646,0.1402769565284719,-0.013247522
Secure Your Dream Home with Our Competitive Home Loan Rates,TC066_formal,,,Home Loans,,,Tile,,,http://clo1prpc91:8443/retail_bank/img/offer3.jpg,,,,,,,,,Always,Web,Secure Your Dream Home with Our Competitive Home Loan Rates,0.12831345327133795,0.22551097759836738,0.027327691,-0.122018172,0.015946043,-0.020185727,-0.064078844,0.053531288
Unlock Your Dream Home with Our Joyful Home Loan Offers!,TC067_cheerful,,,Home Loans,,,Tile,,,http://clo1prpc91:8443/retail_bank/img/offer3.jpg,,,,,,,,,Always,Web,Unlock Your Dream Home with Our Joyful Home Loan Offers!,0.171775957,0.15650307321990856,0.082358208,-0.138812878,0.033486615849962015,-0.102200104,0.083511773,0.10188874023955365
"Your Dream Home Awaits . No Jokes, Just Great Loan Rates!",TC068_Humorous,,,Home Loans,,,Tile,,,http://clo1prpc91:8443/retail_bank/img/offer3.jpg,,,,,,,,,Always,Web,"Your Dream Home Awaits . No Jokes, Just Great Loan Rates!",0.11224382819183056,0.19024840188720013,0.063147675,-0.123457799,-0.033211434,-0.136283213,0.014190477496172277,0.001212741
Experience Unmatched Privileges with Our Platinum Credit Car,TC069_formal,,,Platinum Credit cards,,Image,Tile,,,http://clo1prpc91:8443/retail_bank/img/category-card-2.jpg,,,,,,,,,Always,Web,Experience Unmatched Privileges with Our Platinum Credit Car,0.081101605,-0.169869607,-0.000794204,-0.171330455,0.083521515,0.068836533,-0.141990936,-0.024568061
Shine Bright with Our Platinum Card . Rewards That Spark Joy!,TC070_cheerful,,,Platinum Credit cards,,Image,Tile,,,http://clo1prpc91:8443/retail_bank/img/category-card-2.jpg,,,,,,,,,Always,Web,Shine Bright with Our Platinum Card . Rewards That Spark Joy!,0.096172739,-0.255609239,0.10265842750830227,-0.129172223,0.032767776,-0.004987067,0.030666048,-0.038134837
Platinum Card: Because Your Wallet Deserves a VIP Treatment!,TC071_Humorous,,,Platinum Credit cards,,Image,Tile,,,http://clo1prpc91:8443/retail_bank/img/category-card-2.jpg,,,,,,,,,Always,Web,Platinum Card: Because Your Wallet Deserves a VIP Treatment!,0.061809267,-0.272815838,0.048552665,-0.069580869,-0.142014473,0.025207265758839935,-0.05041563,-0.145647839
Enhance Your Journeys with Our Premium Travel Credit Card,TC072_formal,,,Travel Credit cards,,Image,Tile,,,http://clo1prpc91:8443/retail_bank/img/category-card-3.jpg,,,,,,,,,Always,Web,Enhance Your Journeys with Our Premium Travel Credit Card,0.090653446,-0.227886039,-0.018503356,-0.174682929,0.053828556,0.022957661,-0.054574436,0.056227972014821465
Jet.Set with Joy . Our Travel Card Makes Every Trip a Delight!,TC073_cheerful,,,Travel Credit cards,,Image,Tile,,,http://clo1prpc91:8443/retail_bank/img/category-card-3.jpg,,,,,,,,,Always,Web,Jet.Set with Joy . Our Travel Card Makes Every Trip a Delight!,0.040750751672532906,-0.218569388,0.081313504,-0.131990487,-0.059342028,-0.121914982,0.069712863,0.15964641072133814
Travel Card: Because Your Passport Needs a Best Friend!,TC074_Humorous,,,Travel Credit cards,,Image,Tile,,,http://clo1prpc91:8443/retail_bank/img/category-card-3.jpg,,,,,,,,,Always,Web,Travel Card: Because Your Passport Needs a Best Friend!,-0.039499001,-0.186831948,0.067484872,-0.053359048,-0.209302686,-0.090875212,-0.03142752,0.077634729
Unlock Financial Security with Our Exclusive Regular Savings,TC075_formal,,,regular Savings,,Image,Tile,,,http://clo1prpc91:8443/retail_bank/img/offer1.jpg,,,,,,,,,Always,Web,Unlock Financial Security with Our Exclusive Regular Savings,0.09826728,0.044384428173146855,0.026255204542847112,0.12768845501955647,0.092648477,0.16269106797963861,-0.108316766,0.008594111
Start Saving Today and Watch Your Future Shine Bright!,TC076_cheerful,,,regular Savings,,Image,Tile,,,http://clo1prpc91:8443/retail_bank/img/offer1.jpg,,,,,,,,,Always,Web,Start Saving Today and Watch Your Future Shine Bright!,0.045510274,0.024354687527741996,0.16444900341023136,0.15824807621775586,0.042819595,0.014635874534107265,0.010948874993256693,-0.090252368
Save Like a Pro . Your Piggy Bank Will Thank You!,TC077_Humorous,,,regular Savings,,Image,Tile,,,http://clo1prpc91:8443/retail_bank/img/offer1.jpg,,,,,,,,,Always,Web,Save Like a Pro . Your Piggy Bank Will Thank You!,0.034452273,-0.067690802,0.11391943579514477,0.2569437819997909,-0.084634598,0.006802558,0.028571755576540514,-0.074307502
Achieve Financial Excellence with Our Premier Savings Account,TC078_formal,,,premier Savings,,Image,Tile,,,http://clo1prpc91:8443/retail_bank/img/offer2.jpg,,,,,,,,,Always,Web,Achieve Financial Excellence with Our Premier Savings Account,0.13434696871120405,-0.057092304,0.002352349,0.10529834468494434,0.1604849724701309,0.13226729884847244,-0.080181471,-0.051877167
Elevate Your Savings . Premier Plans for a Brighter Tomorrow,TC079_cheerful,,,premier Savings,,Image,Tile,,,http://clo1prpc91:8443/retail_bank/img/offer2.jpg,,,,,,,,,Always,Web,Elevate Your Savings . Premier Plans for a Brighter Tomorrow,0.075451251,-0.028359169,0.087236306,0.10537381990322867,0.094204958,0.099883736,-0.084522795,-0.075409398
Save Big: Even Your Piggy Bank Will Do a Happy Dance!,TC080_Humorous,,,premier Savings,,Image,Tile,,,http://clo1prpc91:8443/retail_bank/img/offer2.jpg,,,,,,,,,Always,Web,Save Big: Even Your Piggy Bank Will Do a Happy Dance!,0.049446453112464483,-0.055021295,0.15686360561704218,0.2160727691212067,-0.107651754,-0.043131315,0.11841699726647582,-0.022888552
Boost Your Business with Our Tailored Retail Loan Solutions,TC081_formal,,,Retail loan,,Image,Tile,,,http://clo1prpc91:8443/retail_bank/img/main-offer.jpg,,,,,,,,,Always,Web,Boost Your Business with Our Tailored Retail Loan Solutions,0.11377991458745881,0.1162556794546194,-0.025690552,-0.083546374,0.028996988975219982,0.1672995134218937,0.071337202,0.038416778
Brighten Your Future with Our Exciting Retail Loan Offer!,TC082_cheerful,,,Retail loan,,Image,Tile,,,http://clo1prpc91:8443/retail_bank/img/main-offer.jpg,,,,,,,,,Always,Web,Brighten Your Future with Our Exciting Retail Loan Offer!,0.14492623659927625,0.1073973483956914,0.06834383,-0.098533845,0.082334717,0.059681797,0.12755841329650608,-0.003562276
Need a Loan? We've Got Your Back (And Your Wallet)!,TC083_Humorous,,,Retail loan,,Image,Tile,,,http://clo1prpc91:8443/retail_bank/img/main-offer.jpg,,,,,,,,,Always,Web,Need a Loan? We've Got Your Back (And Your Wallet)!,0.11653849337819598,0.11686427014288799,0.016506034466004814,-0.060499508,-0.129266152,0.061170107,0.097052814,-0.093741845
Secure Your Financial Future with Our Fixed Loan Solutions,TC084_formal,,,Fixed loan,,Image,Tile,,,http://clo1prpc91:8443/retail_bank/img/offer2.jpg,,,,,,,,,Always,Web,Secure Your Financial Future with Our Fixed Loan Solutions,0.11559117801153022,0.23694580570376358,-0.002890148,-0.042874053,0.023329394,0.15115406229662584,-0.056256961,-0.031777175
Lock in Your Dreams with Our Fantastic Fixed Loan Rates!,TC085_cheerful,,,Fixed loan,,Image,Tile,,,http://clo1prpc91:8443/retail_bank/img/offer2.jpg,,,,,,,,,Always,Web,Lock in Your Dreams with Our Fantastic Fixed Loan Rates!,0.1452864595255375,0.20989765999608978,0.066388737,-0.10552603,0.022042499444846514,0.030925933,0.005798431,-0.019566944
Fixed Loans: Because Your Wallet Deserves a Little Stability,TC086_Humorous,,,Fixed loan,,Image,Tile,,,http://clo1prpc91:8443/retail_bank/img/offer2.jpg,,,,,,,,,Always,Web,Fixed Loans: Because Your Wallet Deserves a Little Stability,0.092200957,0.122349254,0.020172830819236473,0.005293635,-0.168409191,0.061255913126543576,-0.047616444,-0.174506779
Maximize Your Savings Potential with Our Exclusive ISA Offer,TC087_formal,,,ISA saving,,Image,Tile,,,http://clo1prpc91:8443/retail_bank/img/offer1.jpg,,,,,,,,,Always,Web,Maximize Your Savings Potential with Our Exclusive ISA Offer,0.074980783,0.015641418,0.039069374,0.18890206167476142,0.19888692384234577,-0.008283019,-0.005487314,0.10397721141978061
Boost Your Savings with Our Joyful ISA Offer!,TC088_cheerful,,,ISA saving,,Image,Tile,,,http://clo1prpc91:8443/retail_bank/img/offer1.jpg,,,,,,,,,Always,Web,Boost Your Savings with Our Joyful ISA Offer!,0.11209587707125548,-0.02255292,0.10672200880211362,0.15283212,0.149592833,-0.093732652,0.12181522639603093,0.13987475671651264
ISA Savings: Because Your Money Deserves a Cozy Home!,TC089_Humorous,,,ISA saving,,Image,Tile,,,http://clo1prpc91:8443/retail_bank/img/offer1.jpg,,,,,,,,,Always,Web,ISA Savings: Because Your Money Deserves a Cozy Home!,0.084767078,0.062165364643310066,0.098006271,0.11013427427123867,-0.125100756,-0.134519671,-0.036159957,-0.037531102
